0 info it worked if it ends with ok
5323 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/views/text/TextInlineImageSpan.java',
5323 silly gunzTarPerm   420,
5323 silly gunzTarPerm   436 ]
5324 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/views/text/TextInlineViewPlaceholderSpan.java
5325 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/views/text/TextInlineViewPlaceholderSpan.java',
5325 silly gunzTarPerm   420,
5325 silly gunzTarPerm   436 ]
5326 silly gunzTarPerm extractEntry ReactAndroid/src/test/java/com/facebook/react/views/textinput/TextInputTest.java
5327 silly gunzTarPerm modified mode [ 'ReactAndroid/src/test/java/com/facebook/react/views/textinput/TextInputTest.java',
5327 silly gunzTarPerm   420,
5327 silly gunzTarPerm   436 ]
5328 silly gunzTarPerm extractEntry ReactAndroid/src/androidTest/java/com/facebook/react/tests/TextInputTestCase.java
5329 silly gunzTarPerm modified mode [ 'ReactAndroid/src/androidTest/java/com/facebook/react/tests/TextInputTestCase.java',
5329 silly gunzTarPerm   420,
5329 silly gunzTarPerm   436 ]
5330 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/views/text/TextLayoutManager.java
5331 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/views/text/TextLayoutManager.java',
5331 silly gunzTarPerm   420,
5331 silly gunzTarPerm   436 ]
5332 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/views/text/TextLayoutManagerMapBuffer.java
5333 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/views/text/TextLayoutManagerMapBuffer.java',
5333 silly gunzTarPerm   420,
5333 silly gunzTarPerm   436 ]
5334 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/views/text/TextTransform.java
5335 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/views/text/TextTransform.java',
5335 silly gunzTarPerm   420,
5335 silly gunzTarPerm   436 ]
5336 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/ThemedReactContext.java
5337 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/ThemedReactContext.java',
5337 silly gunzTarPerm   420,
5337 silly gunzTarPerm   436 ]
5338 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/modules/core/TimingModule.java
5339 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/modules/core/TimingModule.java',
5339 silly gunzTarPerm   420,
5339 silly gunzTarPerm   436 ]
5340 silly gunzTarPerm extractEntry ReactAndroid/src/test/java/com/facebook/react/modules/timing/TimingModuleTest.java
5341 silly gunzTarPerm modified mode [ 'ReactAndroid/src/test/java/com/facebook/react/modules/timing/TimingModuleTest.java',
5341 silly gunzTarPerm   420,
5341 silly gunzTarPerm   436 ]
5342 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/modules/network/TLSSocketFactory.java
5343 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/modules/network/TLSSocketFactory.java',
5343 silly gunzTarPerm   420,
5343 silly gunzTarPerm   436 ]
5344 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/modules/toast/ToastModule.java
5345 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/modules/toast/ToastModule.java',
5345 silly gunzTarPerm   420,
5345 silly gunzTarPerm   436 ]
5346 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/events/TouchesHelper.java
5347 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/events/TouchesHelper.java',
5347 silly gunzTarPerm   420,
5347 silly gunzTarPerm   436 ]
5348 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/events/TouchEvent.java
5349 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/events/TouchEvent.java',
5349 silly gunzTarPerm   420,
5349 silly gunzTarPerm   436 ]
5350 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/events/TouchEventCoalescingKeyHelper.java
5351 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/events/TouchEventCoalescingKeyHelper.java',
5351 silly gunzTarPerm   420,
5351 silly gunzTarPerm   436 ]
5352 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/events/TouchEventType.java
5353 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/events/TouchEventType.java',
5353 silly gunzTarPerm   420,
5353 silly gunzTarPerm   436 ]
5354 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/TouchTargetHelper.java
5355 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/TouchTargetHelper.java',
5355 silly gunzTarPerm   420,
5355 silly gunzTarPerm   436 ]
5356 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/systrace/TraceListener.java
5357 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/systrace/TraceListener.java',
5357 silly gunzTarPerm   420,
5357 silly gunzTarPerm   436 ]
5358 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/animated/TrackingAnimatedNode.java
5359 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/animated/TrackingAnimatedNode.java',
5359 silly gunzTarPerm   420,
5359 silly gunzTarPerm   436 ]
5360 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/animated/TransformAnimatedNode.java
5361 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/animated/TransformAnimatedNode.java',
5361 silly gunzTarPerm   420,
5361 silly gunzTarPerm   436 ]
5362 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/TransformHelper.java
5363 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/TransformHelper.java',
5363 silly gunzTarPerm   420,
5363 silly gunzTarPerm   436 ]
5364 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/turbomodule/core/interfaces/TurboModule.java
5365 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/turbomodule/core/interfaces/TurboModule.java',
5365 silly gunzTarPerm   420,
5365 silly gunzTarPerm   436 ]
5366 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/turbomodule/core/TurboModuleManager.java
5367 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/turbomodule/core/TurboModuleManager.java',
5367 silly gunzTarPerm   420,
5367 silly gunzTarPerm   436 ]
5368 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/turbomodule/core/TurboModuleManagerDelegate.java
5369 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/turbomodule/core/TurboModuleManagerDelegate.java',
5369 silly gunzTarPerm   420,
5369 silly gunzTarPerm   436 ]
5370 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/turbomodule/core/TurboModulePerfLogger.java
5371 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/turbomodule/core/TurboModulePerfLogger.java',
5371 silly gunzTarPerm   420,
5371 silly gunzTarPerm   436 ]
5372 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/turbomodule/core/interfaces/TurboModuleRegistry.java
5373 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/turbomodule/core/interfaces/TurboModuleRegistry.java',
5373 silly gunzTarPerm   420,
5373 silly gunzTarPerm   436 ]
5374 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/TurboReactPackage.java
5375 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/TurboReactPackage.java',
5375 silly gunzTarPerm   420,
5375 silly gunzTarPerm   436 ]
5376 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/views/text/TypefaceStyle.java
5377 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/views/text/TypefaceStyle.java',
5377 silly gunzTarPerm   420,
5377 silly gunzTarPerm   436 ]
5378 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/UIBlock.java
5379 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/UIBlock.java',
5379 silly gunzTarPerm   420,
5379 silly gunzTarPerm   436 ]
5380 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/UIImplementation.java
5381 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/UIImplementation.java',
5381 silly gunzTarPerm   420,
5381 silly gunzTarPerm   436 ]
5382 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/UIImplementationProvider.java
5383 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/UIImplementationProvider.java',
5383 silly gunzTarPerm   420,
5383 silly gunzTarPerm   436 ]
5384 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/bridge/UIManager.java
5385 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/bridge/UIManager.java',
5385 silly gunzTarPerm   420,
5385 silly gunzTarPerm   436 ]
5386 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/UIManagerHelper.java
5387 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/UIManagerHelper.java',
5387 silly gunzTarPerm   420,
5387 silly gunzTarPerm   436 ]
5388 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/bridge/UIManagerListener.java
5389 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/bridge/UIManagerListener.java',
5389 silly gunzTarPerm   420,
5389 silly gunzTarPerm   436 ]
5390 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/UIManagerModule.java
5391 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/UIManagerModule.java',
5391 silly gunzTarPerm   420,
5391 silly gunzTarPerm   436 ]
5392 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/UIManagerModuleConstants.java
5393 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/UIManagerModuleConstants.java',
5393 silly gunzTarPerm   420,
5393 silly gunzTarPerm   436 ]
5394 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/UIManagerModuleConstantsHelper.java
5395 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/UIManagerModuleConstantsHelper.java',
5395 silly gunzTarPerm   420,
5395 silly gunzTarPerm   436 ]
5396 silly gunzTarPerm extractEntry ReactAndroid/src/test/java/com/facebook/react/uimanager/UIManagerModuleConstantsTest.java
5397 silly gunzTarPerm modified mode [ 'ReactAndroid/src/test/java/com/facebook/react/uimanager/UIManagerModuleConstantsTest.java',
5397 silly gunzTarPerm   420,
5397 silly gunzTarPerm   436 ]
5398 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/UIManagerModuleListener.java
5399 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/UIManagerModuleListener.java',
5399 silly gunzTarPerm   420,
5399 silly gunzTarPerm   436 ]
5400 silly gunzTarPerm extractEntry ReactAndroid/src/test/java/com/facebook/react/uimanager/UIManagerModuleTest.java
5401 silly gunzTarPerm modified mode [ 'ReactAndroid/src/test/java/com/facebook/react/uimanager/UIManagerModuleTest.java',
5401 silly gunzTarPerm   420,
5401 silly gunzTarPerm   436 ]
5402 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/common/UIManagerType.java
5403 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/common/UIManagerType.java',
5403 silly gunzTarPerm   420,
5403 silly gunzTarPerm   436 ]
5404 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/bridge/UiThreadUtil.java
5405 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/bridge/UiThreadUtil.java',
5405 silly gunzTarPerm   420,
5405 silly gunzTarPerm   436 ]
5406 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/UIViewOperationQueue.java
5407 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/UIViewOperationQueue.java',
5407 silly gunzTarPerm   420,
5407 silly gunzTarPerm   436 ]
5408 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/bridge/UnexpectedNativeTypeException.java
5409 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/bridge/UnexpectedNativeTypeException.java',
5409 silly gunzTarPerm   420,
5409 silly gunzTarPerm   436 ]
5410 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/animated/ValueAnimatedNode.java
5411 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/animated/ValueAnimatedNode.java',
5411 silly gunzTarPerm   420,
5411 silly gunzTarPerm   436 ]
5412 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/views/scroll/VelocityHelper.java
5413 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/views/scroll/VelocityHelper.java',
5413 silly gunzTarPerm   420,
5413 silly gunzTarPerm   436 ]
5414 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/modules/vibration/VibrationModule.java
5415 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/modules/vibration/VibrationModule.java',
5415 silly gunzTarPerm   420,
5415 silly gunzTarPerm   436 ]
5416 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewAtIndex.java
5417 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewAtIndex.java',
5417 silly gunzTarPerm   420,
5417 silly gunzTarPerm   436 ]
5418 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewDefaults.java
5419 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewDefaults.java',
5419 silly gunzTarPerm   420,
5419 silly gunzTarPerm   436 ]
5420 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/views/view/ViewGroupClickEvent.java
5421 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/views/view/ViewGroupClickEvent.java',
5421 silly gunzTarPerm   420,
5421 silly gunzTarPerm   436 ]
5422 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewGroupDrawingOrderHelper.java
5423 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewGroupDrawingOrderHelper.java',
5423 silly gunzTarPerm   420,
5423 silly gunzTarPerm   436 ]
5424 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewGroupManager.java
5425 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewGroupManager.java',
5425 silly gunzTarPerm   420,
5425 silly gunzTarPerm   436 ]
5426 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewHierarchyDumper.java
5427 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewHierarchyDumper.java',
5427 silly gunzTarPerm   420,
5427 silly gunzTarPerm   436 ]
5428 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/devsupport/ViewHierarchyUtil.java
5429 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/devsupport/ViewHierarchyUtil.java',
5429 silly gunzTarPerm   420,
5429 silly gunzTarPerm   436 ]
5430 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewManager.java
5431 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewManager.java',
5431 silly gunzTarPerm   420,
5431 silly gunzTarPerm   436 ]
5432 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/interfaces/ViewManagerDelegate.java
5433 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/interfaces/ViewManagerDelegate.java',
5433 silly gunzTarPerm   420,
5433 silly gunzTarPerm   436 ]
5434 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/ViewManagerOnDemandReactPackage.java
5435 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/ViewManagerOnDemandReactPackage.java',
5435 silly gunzTarPerm   420,
5435 silly gunzTarPerm   436 ]
5436 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewManagerPropertyUpdater.java
5437 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewManagerPropertyUpdater.java',
5437 silly gunzTarPerm   420,
5437 silly gunzTarPerm   436 ]
5438 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewManagerRegistry.java
5439 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewManagerRegistry.java',
5439 silly gunzTarPerm   420,
5439 silly gunzTarPerm   436 ]
5440 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewManagerResolver.java
5441 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewManagerResolver.java',
5441 silly gunzTarPerm   420,
5441 silly gunzTarPerm   436 ]
5442 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewManagersPropertyCache.java
5443 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/ViewManagersPropertyCache.java',
5443 silly gunzTarPerm   420,
5443 silly gunzTarPerm   436 ]
5444 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/interfaces/ViewProps.java
5445 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/interfaces/ViewProps.java',
5445 silly gunzTarPerm   420,
5445 silly gunzTarPerm   436 ]
5446 silly gunzTarPerm extractEntry ReactAndroid/src/androidTest/java/com/facebook/react/tests/ViewRenderingTestCase.java
5447 silly gunzTarPerm modified mode [ 'ReactAndroid/src/androidTest/java/com/facebook/react/tests/ViewRenderingTestCase.java',
5447 silly gunzTarPerm   420,
5447 silly gunzTarPerm   436 ]
5448 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/uimanager/common/ViewUtil.java
5449 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/uimanager/common/ViewUtil.java',
5449 silly gunzTarPerm   420,
5449 silly gunzTarPerm   436 ]
5450 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/common/annotations/VisibleForTesting.java
5451 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/common/annotations/VisibleForTesting.java',
5451 silly gunzTarPerm   420,
5451 silly gunzTarPerm   436 ]
5452 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/devsupport/WebsocketJavaScriptExecutor.java
5453 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/devsupport/WebsocketJavaScriptExecutor.java',
5453 silly gunzTarPerm   420,
5453 silly gunzTarPerm   436 ]
5454 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/modules/websocket/WebSocketModule.java
5455 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/modules/websocket/WebSocketModule.java',
5455 silly gunzTarPerm   420,
5455 silly gunzTarPerm   436 ]
5456 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/bridge/WindowFocusChangeListener.java
5457 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/bridge/WindowFocusChangeListener.java',
5457 silly gunzTarPerm   420,
5457 silly gunzTarPerm   436 ]
5458 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/devsupport/WindowOverlayCompat.java
5459 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/devsupport/WindowOverlayCompat.java',
5459 silly gunzTarPerm   420,
5459 silly gunzTarPerm   436 ]
5460 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/bridge/WritableArray.java
5461 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/bridge/WritableArray.java',
5461 silly gunzTarPerm   420,
5461 silly gunzTarPerm   436 ]
5462 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/bridge/WritableMap.java
5463 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/bridge/WritableMap.java',
5463 silly gunzTarPerm   420,
5463 silly gunzTarPerm   436 ]
5464 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/bridge/WritableNativeArray.java
5465 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/bridge/WritableNativeArray.java',
5465 silly gunzTarPerm   420,
5465 silly gunzTarPerm   436 ]
5466 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/react/bridge/WritableNativeMap.java
5467 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/react/bridge/WritableNativeMap.java',
5467 silly gunzTarPerm   420,
5467 silly gunzTarPerm   436 ]
5468 silly gunzTarPerm extractEntry ReactAndroid/src/androidTest/java/com/facebook/react/tests/core/WritableNativeMapTest.java
5469 silly gunzTarPerm modified mode [ 'ReactAndroid/src/androidTest/java/com/facebook/react/tests/core/WritableNativeMapTest.java',
5469 silly gunzTarPerm   420,
5469 silly gunzTarPerm   436 ]
5470 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaAlign.java
5471 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaAlign.java',
5471 silly gunzTarPerm   420,
5471 silly gunzTarPerm   436 ]
5472 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaBaselineFunction.java
5473 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaBaselineFunction.java',
5473 silly gunzTarPerm   420,
5473 silly gunzTarPerm   436 ]
5474 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaConfig.java
5475 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaConfig.java',
5475 silly gunzTarPerm   420,
5475 silly gunzTarPerm   436 ]
5476 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaConfigFactory.java
5477 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaConfigFactory.java',
5477 silly gunzTarPerm   420,
5477 silly gunzTarPerm   436 ]
5478 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaConfigJNIBase.java
5479 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaConfigJNIBase.java',
5479 silly gunzTarPerm   420,
5479 silly gunzTarPerm   436 ]
5480 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaConfigJNIFinalizer.java
5481 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaConfigJNIFinalizer.java',
5481 silly gunzTarPerm   420,
5481 silly gunzTarPerm   436 ]
5482 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaConstants.java
5483 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaConstants.java',
5483 silly gunzTarPerm   420,
5483 silly gunzTarPerm   436 ]
5484 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaDimension.java
5485 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaDimension.java',
5485 silly gunzTarPerm   420,
5485 silly gunzTarPerm   436 ]
5486 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaDirection.java
5487 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaDirection.java',
5487 silly gunzTarPerm   420,
5487 silly gunzTarPerm   436 ]
5488 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaDisplay.java
5489 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaDisplay.java',
5489 silly gunzTarPerm   420,
5489 silly gunzTarPerm   436 ]
5490 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaEdge.java
5491 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaEdge.java',
5491 silly gunzTarPerm   420,
5491 silly gunzTarPerm   436 ]
5492 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaExperimentalFeature.java
5493 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaExperimentalFeature.java',
5493 silly gunzTarPerm   420,
5493 silly gunzTarPerm   436 ]
5494 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaFlexDirection.java
5495 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaFlexDirection.java',
5495 silly gunzTarPerm   420,
5495 silly gunzTarPerm   436 ]
5496 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaJustify.java
5497 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaJustify.java',
5497 silly gunzTarPerm   420,
5497 silly gunzTarPerm   436 ]
5498 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaLayoutType.java
5499 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaLayoutType.java',
5499 silly gunzTarPerm   420,
5499 silly gunzTarPerm   436 ]
5500 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaLogger.java
5501 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaLogger.java',
5501 silly gunzTarPerm   420,
5501 silly gunzTarPerm   436 ]
5502 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaLogLevel.java
5503 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaLogLevel.java',
5503 silly gunzTarPerm   420,
5503 silly gunzTarPerm   436 ]
5504 silly gunzTarPerm extractEntry ReactAndroid/src/main/java/com/facebook/yoga/YogaMeasureFunction.java
5505 silly gunzTarPerm modified mode [ 'ReactAndroid/src/main/java/com/facebook/yoga/YogaMeasureFunction.java',
